Brand,Model,Price,City
Jaguar,XK,76,Philippines
Scion,tC,89,Indonesia
Ford,Escort,133,Argentina
Pontiac,Grand Prix,119,Equatorial Guinea
Subaru,Legacy,148,Uzbekistan
Dodge,Ram 1500 Club,136,Philippines
GMC,Jimmy,283,Philippines
Ford,Escort,105,Sweden
Buick,Regal,152,Canada
Chrysler,Pacifica,251,China
Chrysler,Concorde,269,Tunisia
Infiniti,G,232,Ethiopia
Pontiac,Sunfire,145,Jamaica
Cadillac,XLR,82,Iran
Dodge,Ram 50,145,Portugal
Mitsubishi,Eclipse,90,Sweden
Buick,Century,61,Russia
Nissan,Xterra,15,Costa Rica
Chevrolet,Express 3500,32,Honduras
Infiniti,Q,180,Indonesia
Lincoln,Navigator,120,Kazakhstan
Chevrolet,Corvette,125,Russia
Chevrolet,Astro,158,Moldova
Mazda,Protege5,75,Mexico
BMW,M5,56,China
Ford,Explorer Sport,249,Poland
Dodge,D250,163,Philippines
Ford,Explorer Sport Trac,9,Canada
Cadillac,Fleetwood,157,Argentina
Chrysler,Aspen,137,Sweden
MINI,MINI,53,Afghanistan
Nissan,Altima,219,Paraguay
Hyundai,Santa Fe,185,Palestinian Territory
Ford,F-Series,203,Poland
Pontiac,Gemini,268,Indonesia
Subaru,Baja,246,Western Sahara
Mercedes-Benz,W123,72,Indonesia
Ferrari,California,13,Brazil
Mazda,B-Series,195,New Zealand
Volkswagen,Fox,289,New Zealand
Holden,VS Commodore,219,France
Ford,Thunderbird,201,Philippines
GMC,Sierra 1500,278,Uruguay
Chevrolet,Blazer,111,Russia
Pontiac,Bonneville,267,Venezuela
Lexus,LX,242,Peru
Mazda,B-Series,4,South Africa
Cadillac,Seville,78,Indonesia
Mercury,Topaz,252,China
GMC,Suburban 1500,274,Ivory Coast
Toyota,4Runner,53,Sierra Leone
Ford,Taurus,168,Argentina
Nissan,Rogue,283,China
Honda,CR-Z,250,Jordan
GMC,Sierra 1500,30,Greece
Chevrolet,TrailBlazer,124,Mali
Lexus,LS Hybrid,167,Sweden
Studebaker,Avanti,257,Brazil
Chevrolet,Silverado 3500,235,Belarus
Ram,1500,18,Russia
Volkswagen,Corrado,221,Kenya
