Ticket_no,Number_of_flights,From,To,Departure,Arrival,Seat_class,Price
66,1,Paris,New-York,0710171030,0710171730,Green,1188.39
49,1,Paris,New-York,0710171130,0710171630,Aquamarine,1662.0
91,1,Paris,New-York,0710170930,0710171530,Orange,1449.74
20,1,Paris,New-York,0710171530,0710172030,Maroon,537.02
81,1,Paris,New-York,0710170930,0710171530,Purple,1554.62
76,1,Paris,New-York,0710171730,0710172230,Orange,1326.6
67,3,Paris,New-York,0710170930,0810170930,Goldenrod,1452.63
91,4,Paris,New-York,0710170930,0810170930,Indigo,1411.11
65,3,Paris,New-York,0710171830,0810170930,Blue,670.78
56,2,Paris,New-York,0710170930,0810171030,Indigo,1624.58
54,4,Paris,New-York,0710170930,0810170900,Teal,1417.89
70,2,Paris,New-York,0810170930,0810170930,Pink,982.12
6,4,Paris,New-York,0810170930,0810170730,Teal,1863.78
8,2,Paris,New-York,0810170930,0810170830,Aquamarine,684.62
24,4,Paris,New-York,0810170930,0810170530,Mauv,1531.57
1,2,Paris,New-York,0810170930,0810170930,Pink,518.55
74,2,Bhātpāra Abhaynagar,Tangkolo,898,221,Pink,662.57
20,1,Tokyo,Moscou,0710171530,0710172030,Maroon,537.02
81,1,Nice,Montpellier,0710170930,0710171530,Purple,1554.62
76,1,Pekin,Tours,0710171730,0710172230,Orange,1326.6
23,1,Sidzina,Brotas,5345,2424,Goldenrod,893.84
74,2,Bollnäs,Netrakona,6364,4438,Blue,1655.85
61,3,Jiangqiao,Soubré,1354,353,Teal,1906.96
13,2,Pemberton,Fengdian,4192,3685,Red,1002.03
88,4,Velyka Bahachka,Zheshart,9120,884,Pink,1522.6
86,2,Legaspi,Diré,2091,5965,Indigo,1105.19
12,3,Gondang,Rudka,5409,2039,Fuscia,1196.43
61,3,Tenja,Geser,316,6255,Aquamarine,1662.36
47,4,Santo Antônio do Amparo,Jin’e,1452,2122,Maroon,692.33
33,4,Grzmiąca,Huaribamba,387,8724,Blue,1297.23
69,2,Karak City,Chynadiyovo,5665,8755,Purple,1227.66
26,2,Qingshui,Julun,4376,5277,Green,992.41
81,2,Puerto Barrios,Boissy-Saint-Léger,7739,1152,Orange,537.14
77,4,Loja,Resplendor,8136,7547,Khaki,1895.73
87,1,Tlutup,Fovissste,9864,4589,Goldenrod,1730.99
1,4,Rizal,Soe,2428,5405,Fuscia,480.6
62,3,Daitou,Santo Niño,3182,912,Violet,1229.86
93,3,Yamoto,Meiyao,6834,8766,Orange,1049.08
11,2,Pacar,Wawer,7494,1626,Blue,677.72
82,4,Nevinnomyssk,Dinggou,2754,8151,Pink,1979.14
10,4,Llanera,Oekuu,8319,6684,Pink,830.57
58,1,Rude,Mersam,3466,8524,Fuscia,630.98
90,2,Zalesnoye,Bilajer,3718,3215,Puce,529.78
57,1,Sigaboy,Mādabā,1823,3647,Turquoise,1259.49
39,3,La Paz,Weiyanggong,1671,9988,Crimson,1698.28
93,2,Lishu,Florence,1723,4816,Yellow,1570.54
26,4,Orléans,Guadalupe,6995,2050,Yellow,1720.95
61,2,Duantan,Catumbela,715,5470,Indigo,1827.64
90,3,Kukuluk,Lambayong,5207,5944,Crimson,1706.92
36,4,Marco de Canaveses,Pelem,862,9580,Puce,1488.33
73,4,Dulles,Jaboticabal,5876,6372,Puce,877.25
75,2,Almaty,Calubcub Dos,7242,1495,Yellow,515.05
13,2,Dayeuhluhur,Jackson,8518,8400,Khaki,1604.47
71,2,Orlovskiy,Donja Brela,7793,1055,Puce,1633.33
7,2,Stylída,Al ‘Aqabah,96,3512,Pink,1286.1
100,4,Norak,Kamo,7535,5064,Goldenrod,1009.24
58,2,Sungsang,Innisfil,5735,694,Aquamarine,1753.46
20,1,Taurage,Taurisma,327,530,Blue,1543.56
3,3,Houston,Mzimba,7150,2796,Crimson,1590.69
28,2,Dori,Tarnowiec,1066,738,Goldenrod,778.92
54,3,Tanjungampalu,Mehona,8599,8183,Red,1390.89
49,3,Quzhou,Rzewnie,5646,2404,Goldenrod,823.22
48,1,Draguignan,Shangcun,3521,8530,Blue,1274.75
44,2,Sirinhaém,Leuburi,3273,8557,Crimson,687.28
87,3,Shiraoi,Xike,6126,5812,Orange,960.1
41,3,Melati,Nijmegen,7324,2098,Mauv,1280.44
5,4,Perez,Koslan,6648,1976,Mauv,1539.14
20,4,Hegarsari,Paipu,8497,4572,Red,1229.17
88,1,Osypenko,Langpas,1003,4248,Indigo,452.34
73,4,Järfälla,Paris 08,2005,3543,Purple,1536.12
84,1,Kamuli,Khurriānwāla,3180,6706,Orange,656.29
1,4,Nanqiao,Kiaranonggeng,5749,2303,Turquoise,1185.15
26,2,San Rafael,Dagar,1421,6321,Red,1877.11
76,2,Gonghe,Faranah,1270,9804,Turquoise,441.19
24,2,Arkalyk,Émponas,8742,9160,Maroon,1377.41
19,2,Toumodi,Changhua,2372,4465,Red,1554.32
28,3,Cascais,Chattanooga,4419,7874,Indigo,1021.1
56,3,Pestovo,Thap Khlo,7580,4184,Aquamarine,1855.19
70,1,Atimonan,Bouctouche,6257,1554,Red,1335.75
73,3,Peña Blanca,Macaíba,1379,6161,Yellow,1665.77
1,1,Meedhoo,Marinha,8699,8067,Pink,1105.85
40,2,Al Ghandūrah,Cancas,6619,2493,Fuscia,1628.06
75,3,Gobernador Ingeniero Valentín Virasoro,Kloangrotat,4687,9288,Mauv,1805.55
53,1,Gualán,San Carlos de Bariloche,222,1241,Indigo,1213.64
43,2,Tomislavgrad,Toyama-shi,4853,7666,Khaki,1147.39
8,1,Baitang,Charlotte,4701,8391,Mauv,1869.69
42,1,Kukawa,Nāgarpur,8609,4242,Khaki,718.69
1,2,Nyíregyháza,Châteauroux,6691,3772,Blue,528.63
15,1,Baltimore,Xibu,3914,2234,Violet,807.75
88,3,Lebowakgomo,Miskolc,126,7491,Orange,1677.83
15,1,Gandu,Perelyub,680,4584,Turquoise,1927.55
84,4,Khorostkiv,Kebonan,7172,7804,Turquoise,685.21
23,4,Châteauroux,La Cruz,5351,4287,Blue,887.96
32,1,Intendente Alvear,Huyu,5857,4052,Red,1533.13
95,1,‘Alīābād-e Katūl,Burgkirchen,9120,5024,Mauv,703.58
17,1,Del Monte,Jiufeng,4635,6063,Orange,1319.49
6,3,Dzyarzhynsk,Galis Dua,9802,4365,Goldenrod,1703.7
62,2,Lunéville,Hässelby,9164,7117,Crimson,977.89
27,3,Balaoang,Carnot,1969,8793,Aquamarine,734.79
52,2,Dhuusamarreeb,Zlynka,6438,6111,Violet,834.25
46,4,Maych’ew,Lincha,7817,4639,Turquoise,1130.08
95,3,Pogorzyce,Pančevo,9954,2077,Mauv,1526.23
99,3,Zhongchuan,Mikhaylovka,73,6705,Puce,1272.9
19,1,Pasirgaru,Oliveiras,8695,4561,Fuscia,1018.92
18,4,Naqadeh,Gwandu,7681,9939,Yellow,1850.74
33,2,Staryy Oskol,Pointe-Noire,4667,8267,Violet,501.09
64,1,Igurusi,Yongchuan,5092,9592,Turquoise,1484.58
48,1,Estância Velha,Iwamizawa,2969,2035,Mauv,776.68
13,3,Dunleer,Makiv,2046,6208,Turquoise,1989.27
